timestamp,vehicle_id,vehicle_class,start_point,end_point,duration
1/21/2025 16:44,5,Two Wheeler,E,A,3.057333
1/21/2025 16:44,10,person,D,A,3.275024
1/21/2025 16:44,8,person,B,A,0.484791
1/21/2025 16:44,73,person,E,A,3.829449
1/21/2025 16:44,70,Unknown,E,A,5.099604
1/21/2025 16:44,79,Two Wheeler,E,A,4.201914
1/21/2025 16:44,86,person,E,A,4.355816
1/21/2025 16:44,107,Two Wheeler,B,D,7.780909
1/21/2025 16:44,138,Car,E,A,6.982602
1/21/2025 16:44,132,person,B,D,7.569022
1/21/2025 16:44,143,person,E,A,4.572348
1/21/2025 16:44,176,Car,B,D,7.804434
1/21/2025 16:44,184,Truck,E,A,6.138698
1/21/2025 16:44,188,person,E,A,4.437323
1/21/2025 16:44,204,Car,E,A,7.145284
1/21/2025 16:44,223,Car,B,D,7.57206
1/21/2025 16:44,232,Two Wheeler,E,A,4.340598
1/21/2025 16:44,238,person,B,A,1.459787
1/21/2025 16:44,248,Bus,B,D,6.519621
1/21/2025 16:44,289,Two Wheeler,B,D,6.021469
1/21/2025 16:44,298,person,B,D,5.047612
1/21/2025 16:44,336,person,D,F,28.995938
1/21/2025 16:44,341,person,F,B,15.567011
1/21/2025 16:44,346,person,A,F,10.297597
1/21/2025 16:44,373,Car,B,D,10.439826
1/21/2025 16:44,376,Car,A,D,11.474825
1/21/2025 16:44,382,Truck,A,B,0.979731
1/21/2025 16:44,403,person,D,F,19.267705
1/21/2025 16:44,421,person,D,F,17.435077
1/21/2025 16:44,434,Bicycle,B,D,4.762057
1/21/2025 16:44,452,person,B,A,12.179134
1/21/2025 16:44,459,Two Wheeler,F,D,3.940355
1/21/2025 16:44,461,person,F,D,3.363823
1/21/2025 16:44,462,Two Wheeler,F,D,4.769751
1/21/2025 16:44,464,person,F,D,4.591836
1/21/2025 16:44,465,Truck,F,A,5.461709
1/21/2025 16:44,473,Unknown,E,F,5.928445
1/21/2025 16:44,466,Two Wheeler,F,D,5.005584
1/21/2025 16:44,468,person,F,D,3.891693
1/21/2025 16:44,474,person,F,D,4.435223
1/21/2025 16:44,477,Two Wheeler,F,D,4.723113
1/21/2025 16:44,486,Two Wheeler,F,D,4.550186
1/21/2025 16:44,498,person,F,D,5.242853
1/21/2025 16:44,509,Two Wheeler,F,D,4.658039
1/21/2025 16:44,564,person,F,D,4.65294
1/21/2025 16:44,531,Two Wheeler,F,D,4.313852
1/21/2025 16:44,620,Truck,F,D,3.699101
1/21/2025 16:44,632,person,F,D,3.48631
1/21/2025 16:44,660,person,F,B,1.274445
1/21/2025 16:44,658,Bus,F,D,8.396338
1/21/2025 16:44,863,Two Wheeler,F,D,4.547651
1/21/2025 16:44,864,person,F,D,4.494834
1/21/2025 16:44,867,Two Wheeler,F,D,3.949001
1/21/2025 16:44,875,Bus,F,D,9.14476
1/21/2025 16:44,916,Two Wheeler,F,D,3.404059
1/21/2025 16:44,917,person,F,D,3.749252
1/21/2025 16:44,921,Two Wheeler,F,D,3.912454
1/21/2025 16:44,922,person,F,D,3.450476
1/21/2025 16:44,923,person,F,D,3.681281
1/21/2025 16:44,926,Two Wheeler,F,A,2.296641
1/21/2025 16:44,928,person,F,A,4.568426
1/21/2025 16:44,933,Two Wheeler,F,D,3.912882
1/21/2025 16:44,931,person,F,D,3.912882
1/21/2025 16:44,956,Truck,F,D,3.821544
1/21/2025 16:44,963,Two Wheeler,F,D,3.453254
1/21/2025 16:44,986,Two Wheeler,F,A,4.493454
1/21/2025 16:44,990,person,F,A,1.775976
1/21/2025 16:44,995,Two Wheeler,F,A,2.718059
1/21/2025 16:44,1005,person,F,A,1.662238
1/21/2025 16:44,1001,person,F,A,11.296139
1/21/2025 16:44,1027,person,F,D,2.105773
1/21/2025 16:44,1081,Two Wheeler,F,D,2.626637
1/21/2025 16:44,1117,Two Wheeler,F,D,2.568
1/21/2025 16:44,1159,Two Wheeler,F,D,2.809923
1/21/2025 16:44,1197,person,D,B,12.384288
1/21/2025 16:44,1215,person,D,B,14.186149
1/21/2025 16:44,1221,person,E,A,4.475852
1/21/2025 16:44,1226,Two Wheeler,E,A,4.656713
1/21/2025 16:44,1232,person,E,A,3.864283
1/21/2025 16:44,1237,person,E,A,7.121352
1/21/2025 16:44,1255,Car,E,A,6.965314
1/21/2025 16:44,1250,Two Wheeler,B,D,6.397121
1/21/2025 16:44,1276,person,D,B,9.766837
1/21/2025 16:44,1278,Car,E,A,7.578405
1/21/2025 16:44,1310,person,B,D,4.061702
1/21/2025 16:44,1315,person,E,A,4.345358
1/21/2025 16:44,1324,Car,E,A,7.152957
1/21/2025 16:44,1350,Two Wheeler,B,D,7.293838
1/21/2025 16:44,1352,Car,E,D,5.889869
1/21/2025 16:44,1356,Car,E,A,6.105722
1/21/2025 16:44,1358,person,B,D,6.483115
1/21/2025 16:44,1375,Car,E,A,6.911961
1/21/2025 16:44,1391,Car,E,A,8.910794
1/21/2025 16:44,1399,person,E,A,5.284806
1/21/2025 16:44,1400,Two Wheeler,E,A,5.723114
1/21/2025 16:44,1434,person,E,A,3.730633
1/21/2025 16:44,1425,Car,B,D,6.296963
1/21/2025 16:44,1463,Car,A,D,6.489424
1/21/2025 16:44,1478,Two Wheeler,F,D,6.427765
1/21/2025 16:44,1480,person,F,D,5.289511
1/21/2025 16:44,1538,Two Wheeler,E,A,3.546405
1/21/2025 16:44,1540,person,E,A,3.325136
1/21/2025 16:44,1573,Car,E,A,3.896931
1/21/2025 16:44,1591,person,F,E,9.833617
1/21/2025 16:44,1594,person,E,A,3.291587
1/21/2025 16:44,1596,person,E,A,2.749908
1/21/2025 16:44,1603,person,E,A,25.323747
1/21/2025 16:44,1611,person,A,E,12.961943
1/21/2025 16:44,1619,person,D,B,16.018485
1/21/2025 16:44,1622,Two Wheeler,F,D,3.506519
1/21/2025 16:44,1624,person,F,D,3.171814
1/21/2025 16:44,1625,Two Wheeler,F,D,4.832389
1/21/2025 16:44,1626,person,F,D,4.665457
1/21/2025 16:44,1644,Two Wheeler,F,D,4.886529
1/21/2025 16:44,1646,person,F,D,4.491489
1/21/2025 16:44,1649,Two Wheeler,F,D,5.001574
1/21/2025 16:44,1652,person,F,D,5.733529
1/21/2025 16:44,1653,Car,F,D,4.839529
1/21/2025 16:44,1659,Two Wheeler,F,D,3.866074
1/21/2025 16:44,1661,Two Wheeler,F,D,4.881377
1/21/2025 16:44,1662,person,F,D,4.545491
1/21/2025 16:44,1669,person,F,E,2.052571
1/21/2025 16:44,1677,Car,F,D,6.731242
1/21/2025 16:44,1692,Two Wheeler,F,D,4.921587
1/21/2025 16:44,1698,person,F,D,4.693094
1/21/2025 16:44,1700,person,F,D,4.694514
1/21/2025 16:44,1724,Two Wheeler,F,D,4.298194
1/21/2025 16:44,1730,person,F,D,3.955547
1/21/2025 16:44,1734,Truck,F,D,7.0584
1/21/2025 16:44,1732,Car,F,D,5.799513
1/21/2025 16:44,1747,Two Wheeler,F,D,4.500648
1/21/2025 16:44,1750,person,F,D,2.496437
1/21/2025 16:44,1759,Two Wheeler,F,D,3.923983
1/21/2025 16:44,1764,person,F,D,4.144304
1/21/2025 16:44,1771,Bus,F,D,7.542406
1/21/2025 16:44,1797,Two Wheeler,F,A,3.741635
1/21/2025 16:44,1801,person,F,A,2.280799
1/21/2025 16:44,1806,Bus,B,D,16.605593
1/21/2025 16:44,1809,Car,F,D,5.134418
1/21/2025 16:44,1826,person,B,F,11.768746
1/21/2025 16:44,1816,Truck,F,D,5.526212
1/21/2025 16:44,1836,Two Wheeler,F,D,3.456754
1/21/2025 16:44,1852,person,F,D,3.456754
1/21/2025 16:44,1880,Two Wheeler,F,D,3.913074
1/21/2025 16:44,1884,person,F,D,4.416586
1/21/2025 16:44,1900,person,F,D,4.473707
1/21/2025 16:44,1910,Two Wheeler,F,D,4.747851
1/21/2025 16:44,1914,Two Wheeler,F,D,4.613307
1/21/2025 16:44,1916,person,F,D,4.772068
1/21/2025 16:44,1932,Two Wheeler,F,D,4.390576
1/21/2025 16:44,1933,person,F,D,4.165209
1/21/2025 16:44,1960,person,F,D,2.340066
1/21/2025 16:44,1970,person,F,D,2.620337
1/21/2025 16:44,2043,Two Wheeler,F,D,2.600245
1/21/2025 16:44,2047,Bus,F,D,5.565623
1/21/2025 16:44,2075,person,E,A,4.687901
1/21/2025 16:44,2084,person,E,A,5.35544
1/21/2025 16:44,2086,Car,E,A,5.877844
1/21/2025 16:44,2093,person,E,A,4.033203
1/21/2025 16:44,2103,Two Wheeler,E,A,4.275602
1/21/2025 16:44,2096,person,E,A,5.024358
1/21/2025 16:44,2116,person,E,A,3.873229
1/21/2025 16:44,2118,person,E,A,5.812776
1/21/2025 16:44,2122,Two Wheeler,E,A,6.156069
1/21/2025 16:44,2121,Two Wheeler,D,A,3.764189
1/21/2025 16:44,2156,Two Wheeler,E,A,4.669412
1/21/2025 16:44,2163,person,E,A,4.671654
1/21/2025 16:44,2166,person,E,A,2.672047
1/21/2025 16:44,2184,Two Wheeler,E,A,7.044078
1/21/2025 16:44,2190,Two Wheeler,E,A,5.046134
1/21/2025 16:44,2189,person,E,A,4.707372
1/21/2025 16:44,2202,Car,E,A,8.175801
1/21/2025 16:44,2238,person,E,A,5.426968
1/21/2025 16:44,2265,Car,E,A,7.481118
1/21/2025 16:44,2277,Car,E,A,6.629427
1/21/2025 16:44,2278,Car,E,A,7.82436
1/21/2025 16:44,2279,person,F,B,30.058135
1/21/2025 16:44,2291,Two Wheeler,E,A,4.146097
1/21/2025 16:44,2334,Two Wheeler,B,D,6.949725
1/21/2025 16:44,2338,person,E,A,3.612412
1/21/2025 16:44,2341,person,E,A,5.377904
1/21/2025 16:44,2358,Two Wheeler,E,A,5.823314
1/21/2025 16:44,2377,Car,E,A,6.451028
1/21/2025 16:44,2380,Car,B,D,7.642217
1/21/2025 16:44,2405,person,D,A,39.044288
1/21/2025 16:44,2418,person,E,A,1.79308
1/21/2025 16:44,2419,Two Wheeler,E,A,2.913984
1/21/2025 16:44,2423,person,E,A,2.912545
1/21/2025 16:44,2425,person,E,A,2.415491
1/21/2025 16:44,2431,person,B,A,32.929261
1/21/2025 16:44,2436,Truck,B,D,5.502516
1/21/2025 16:44,2519,Two Wheeler,F,A,7.079389
1/21/2025 16:44,2527,Car,A,B,10.106911
1/21/2025 16:44,2554,Truck,F,D,9.875998
1/21/2025 16:44,2602,Two Wheeler,F,D,4.041294
1/21/2025 16:44,2604,person,F,D,4.390882
1/21/2025 16:44,2611,Two Wheeler,F,D,5.347823
1/21/2025 16:44,2618,person,F,D,4.889929
1/21/2025 16:44,2620,Two Wheeler,F,D,5.589055
1/21/2025 16:44,2632,person,F,D,5.117919
1/21/2025 16:44,2654,Two Wheeler,F,D,4.781836
1/21/2025 16:44,2657,person,F,D,4.60258
1/21/2025 16:44,2629,person,B,D,3.189295
1/21/2025 16:44,2642,Bus,F,D,9.110454
1/21/2025 16:44,2692,Unknown,D,E,0.58642
1/21/2025 16:44,2678,Two Wheeler,F,D,3.970372
1/21/2025 16:44,2686,person,F,D,4.782307
1/21/2025 16:44,2702,person,F,D,4.368702
1/21/2025 16:44,2709,Two Wheeler,F,D,4.652492
1/21/2025 16:44,2747,Two Wheeler,F,A,5.097011
1/21/2025 16:44,2750,person,F,A,4.080455
1/21/2025 16:44,2751,person,F,D,3.786465
1/21/2025 16:44,2738,Car,F,D,6.058714
1/21/2025 16:44,2760,Two Wheeler,F,D,3.994206
1/21/2025 16:44,2782,Car,B,A,1.32048
1/21/2025 16:44,2832,Car,F,D,6.117565
1/21/2025 16:44,2852,Car,F,D,5.794646
1/21/2025 16:44,2897,Bus,F,D,7.288476
1/21/2025 16:44,2898,Bus,F,D,10.359411
1/21/2025 16:44,2925,Car,F,D,6.508916
1/21/2025 16:44,2926,Car,F,D,5.554119
1/21/2025 16:44,2939,Unknown,D,E,0.336114
1/21/2025 16:44,2938,Two Wheeler,F,D,4.299013
1/21/2025 16:44,2941,person,F,D,4.355529
1/21/2025 16:44,2943,person,A,F,8.087948
1/21/2025 16:44,2946,Truck,F,D,5.542376
1/21/2025 16:44,2957,Car,F,D,6.396884
1/21/2025 16:44,2979,Two Wheeler,F,D,2.764254
1/21/2025 16:44,2976,Car,F,D,6.317478
1/21/2025 16:44,3002,Bus,F,D,9.059131
1/21/2025 16:44,3009,person,F,D,3.61393
1/21/2025 16:44,3010,person,F,D,3.614065
1/21/2025 16:44,3019,Truck,F,D,6.258897
1/21/2025 16:44,3023,person,A,E,13.775994
1/21/2025 16:44,3040,Truck,B,D,18.148447
1/21/2025 16:44,3046,Car,B,D,15.23231
1/21/2025 16:44,3048,person,A,F,9.714221
1/21/2025 16:44,3051,Car,F,D,3.523455
1/21/2025 16:44,3058,person,F,D,4.728
1/21/2025 16:44,3064,Car,E,D,4.203587
1/21/2025 16:44,3073,person,B,D,6.578661
1/21/2025 16:44,3079,Car,F,D,4.622846
1/21/2025 16:44,3118,Two Wheeler,E,A,4.643058
1/21/2025 16:44,3133,person,D,A,2.041363
1/21/2025 16:44,3158,person,E,A,4.90143
1/21/2025 16:44,3178,Two Wheeler,E,A,4.677731
1/21/2025 16:44,3180,Car,E,A,7.260875
1/21/2025 16:44,3186,Two Wheeler,E,A,3.678766
1/21/2025 16:44,3191,person,E,A,3.503573
1/21/2025 16:44,3195,Truck,B,D,8.310928
1/21/2025 16:44,3202,Two Wheeler,E,A,5.338723
1/21/2025 16:44,3209,person,E,A,5.964821
1/21/2025 16:44,3223,person,E,B,3.473795
1/21/2025 16:44,3246,Car,E,A,6.269893
1/21/2025 16:44,3272,Car,E,A,7.359031
1/21/2025 16:44,3285,person,E,A,4.85536
1/21/2025 16:44,3315,Car,E,A,6.773698
1/21/2025 16:44,3326,Two Wheeler,B,D,4.960491
1/21/2025 16:44,3345,Car,E,A,5.355542
1/21/2025 16:44,3359,person,B,A,21.164553
1/21/2025 16:44,3376,Car,E,A,5.142128
1/21/2025 16:44,3378,Bicycle,F,E,5.587029
1/21/2025 16:44,3379,person,F,E,5.367182
1/21/2025 16:44,3388,person,E,A,4.410919
1/21/2025 16:44,3403,person,E,A,4.163962
1/21/2025 16:44,3404,Two Wheeler,E,A,4.440189
1/21/2025 16:44,3408,person,E,B,1.71182
1/21/2025 16:44,3417,Two Wheeler,B,D,5.663618
1/21/2025 16:44,3424,Two Wheeler,B,D,4.617451
1/21/2025 16:44,3467,person,A,B,17.515093
1/21/2025 16:44,3457,person,A,F,13.732297
1/21/2025 16:44,3474,person,E,A,2.4813
1/21/2025 16:44,3475,person,E,A,2.423321
